Variable Name,Mode of Decomposition,Date,Seasonal Index,Original Series,Trend-Cycle Component,Seasonal Component,Irregular Component,Seasonally Adjusted Series
log_avgPrice,ADD,2015-01-04,1,0.022534869,,-0.13474255,,0.157277419
log_avgPrice,ADD,2015-01-11,2,0.120982048,,-0.078292418,,0.199274466
log_avgPrice,ADD,2015-01-18,3,0.14460359,,-0.053235518,,0.197839108
log_avgPrice,ADD,2015-01-25,4,0.125299933,,-0.104458181,,0.229758113
log_avgPrice,ADD,2015-02-01,5,-0.025675654,,-0.084286982,,0.058611329
log_avgPrice,ADD,2015-02-08,6,0.047682131,,-0.278464526,,0.326146657
log_avgPrice,ADD,2015-02-15,7,0.140570513,,-0.157617935,,0.298188448
log_avgPrice,ADD,2015-02-22,8,0.107706599,,-0.057549633,,0.165256231
log_avgPrice,ADD,2015-03-01,9,0.046794819,,-0.086697838,,0.133492658
log_avgPrice,ADD,2015-03-08,10,0.119951226,,-0.022356109,,0.142307335
log_avgPrice,ADD,2015-03-15,11,0.149622169,,0.000978763,,0.148643406
log_avgPrice,ADD,2015-03-22,12,0.065482843,,0.018775309,,0.046707533
log_avgPrice,ADD,2015-03-29,13,0.11228994,,0.015676871,,0.096613069
log_avgPrice,ADD,2015-04-05,14,0.138142837,,0.001529986,,0.136612851
log_avgPrice,ADD,2015-04-12,15,0.105825524,,-0.023655601,,0.129481125
log_avgPrice,ADD,2015-04-19,16,0.109167215,,-0.021528503,,0.130695717
log_avgPrice,ADD,2015-04-26,17,0.143193863,,-0.054493586,,0.197687448
log_avgPrice,ADD,2015-05-03,18,0.02797706,,-0.090705634,,0.118682694
log_avgPrice,ADD,2015-05-10,19,0.113951415,,-0.146099354,,0.260050769
log_avgPrice,ADD,2015-05-17,20,0.134490235,,-0.070712624,,0.205202859
log_avgPrice,ADD,2015-05-24,21,0.102262699,,-0.019589748,,0.121852448
log_avgPrice,ADD,2015-05-31,22,0.128372761,,-0.014392839,,0.142765599
log_avgPrice,ADD,2015-06-07,23,0.089798188,,-0.004794228,,0.094592416
log_avgPrice,ADD,2015-06-14,24,0.094252538,,0.016203304,,0.078049235
log_avgPrice,ADD,2015-06-21,25,0.087030757,,-0.008597224,,0.095627981
log_avgPrice,ADD,2015-06-28,26,0.124273555,,-0.016436766,,0.14071032
log_avgPrice,ADD,2015-07-05,27,0.114366353,0.086571559,0.003709106,0.024085688,0.110657247
log_avgPrice,ADD,2015-07-12,28,0.119125803,0.084747688,0.0106972,0.023680916,0.108428603
log_avgPrice,ADD,2015-07-19,29,0.118093065,0.082428136,0.05788459,-0.022219661,0.060208475
log_avgPrice,ADD,2015-07-26,30,0.133066168,0.079979458,0.075710719,-0.022624009,0.05735545
log_avgPrice,ADD,2015-08-02,31,0.146011333,0.078871109,0.089917617,-0.022777393,0.056093716
log_avgPrice,ADD,2015-08-09,32,0.091921782,0.076796975,0.059553517,-0.04442871,0.032368265
log_avgPrice,ADD,2015-08-16,33,0.116024384,0.072813235,0.063953674,-0.020742524,0.052070711
log_avgPrice,ADD,2015-08-23,34,0.130824243,0.070207321,0.082214812,-0.02159789,0.048609431
log_avgPrice,ADD,2015-08-30,35,0.129599253,0.068678178,0.08835162,-0.027430545,0.041247633
log_avgPrice,ADD,2015-09-06,36,0.081258426,0.067136338,0.086455327,-0.072333238,-0.0051969
log_avgPrice,ADD,2015-09-13,37,0.091709625,0.064669481,0.089225319,-0.062185175,0.002484306
log_avgPrice,ADD,2015-09-20,38,0.075236903,0.06263671,0.100252292,-0.087652099,-0.025015389
log_avgPrice,ADD,2015-09-27,39,0.091921782,0.061288425,0.134025025,-0.103391668,-0.042103243
log_avgPrice,ADD,2015-10-04,40,0.072645109,0.059026,0.073606908,-0.059987799,-0.000961799
log_avgPrice,ADD,2015-10-11,41,0.047682131,0.056383853,0.068740237,-0.077441959,-0.021058106
log_avgPrice,ADD,2015-10-18,42,0.061991676,0.053804487,0.079931756,-0.071744567,-0.01794008
log_avgPrice,ADD,2015-10-25,43,0.100160975,0.050450693,0.115001888,-0.065291606,-0.014840913
log_avgPrice,ADD,2015-11-01,44,0.015232235,0.047055328,0.09523088,-0.127053972,-0.079998645
log_avgPrice,ADD,2015-11-08,45,0.041008024,0.043388719,0.118881948,-0.121262643,-0.077873924
log_avgPrice,ADD,2015-11-15,46,0.025713079,0.039109466,0.084154171,-0.097550559,-0.058441092
log_avgPrice,ADD,2015-11-22,47,0.041231213,0.03624843,0.068350279,-0.063367495,-0.027119066
log_avgPrice,ADD,2015-11-29,48,0.051665318,0.034171115,0.056521591,-0.039027388,-0.004856272
log_avgPrice,ADD,2015-12-06,49,-0.019253941,0.032437072,-0.058619866,0.006928854,0.039365926
log_avgPrice,ADD,2015-12-13,50,-0.001862198,0.031966939,-0.066447558,0.032618421,0.06458536
log_avgPrice,ADD,2015-12-20,51,0.060898182,0.031988324,-0.050258662,0.07916852,0.111156844
log_avgPrice,ADD,2015-12-27,52,0.023216765,0.031712972,-0.051500823,0.043004616,0.074717588
log_avgPrice,ADD,2016-01-03,1,-0.046165704,0.031299801,-0.13474255,0.057277044,0.088576846
log_avgPrice,ADD,2016-01-10,2,0,0.03125389,-0.078292418,0.047038529,0.078292419
log_avgPrice,ADD,2016-01-17,3,0.024352226,0.031953996,-0.053235518,0.045633748,0.077587744
log_avgPrice,ADD,2016-01-24,4,-0.009111148,0.033343349,-0.104458181,0.062003683,0.095347033
log_avgPrice,ADD,2016-01-31,5,-0.006532921,0.035126149,-0.084286982,0.042627913,0.077754061
log_avgPrice,ADD,2016-02-07,6,-0.187170503,0.037118066,-0.278464526,0.054175957,0.091294023
log_avgPrice,ADD,2016-02-14,7,-0.038885885,0.038619327,-0.157617935,0.080112722,0.118732049
log_avgPrice,ADD,2016-02-21,8,0.016147986,0.039411656,-0.057549633,0.034285963,0.073697619
log_avgPrice,ADD,2016-02-28,9,-0.020677428,0.04008675,-0.086697838,0.02593366,0.06602041
log_avgPrice,ADD,2016-03-06,10,0.027072082,0.040932613,-0.022356109,0.008495578,0.049428191
log_avgPrice,ADD,2016-03-13,11,-0.014051753,0.041853853,0.000978763,-0.05688437,-0.015030517
log_avgPrice,ADD,2016-03-20,12,0.017748536,0.043363356,0.018775309,-0.04439013,-0.001026774
log_avgPrice,ADD,2016-03-27,13,0.019802627,0.045939473,0.015676871,-0.041813717,0.004125756
log_avgPrice,ADD,2016-04-03,14,-0.004662013,0.049208465,0.001529986,-0.055400464,-0.006191999
log_avgPrice,ADD,2016-04-10,15,-0.026152981,0.053216149,-0.023655601,-0.055713529,-0.002497379
log_avgPrice,ADD,2016-04-17,16,-0.027108319,0.057615195,-0.021528503,-0.063195012,-0.005579816
log_avgPrice,ADD,2016-04-24,17,-0.069325153,0.061958023,-0.054493586,-0.07678959,-0.014831567
log_avgPrice,ADD,2016-05-01,18,-0.112621958,0.067557764,-0.090705634,-0.089474088,-0.021916324
log_avgPrice,ADD,2016-05-08,19,-0.126776847,0.074429039,-0.146099354,-0.055106533,0.019322507
log_avgPrice,ADD,2016-05-15,20,-0.069823781,0.080927872,-0.070712624,-0.08003903,0.000888842
log_avgPrice,ADD,2016-05-22,21,0.009028884,0.086496086,-0.019589748,-0.057877454,0.028618633
log_avgPrice,ADD,2016-05-29,22,0.005565877,0.091096578,-0.014392839,-0.071137863,0.019958716
log_avgPrice,ADD,2016-06-05,23,0.032264554,0.094488423,-0.004794228,-0.057429641,0.037058782
log_avgPrice,ADD,2016-06-12,24,0.102892356,0.096617603,0.016203304,-0.00992855,0.086689052
log_avgPrice,ADD,2016-06-19,25,0.080614995,0.097434812,-0.008597224,-0.008222592,0.089212219
log_avgPrice,ADD,2016-06-26,26,0.102052725,0.098112973,-0.016436766,0.020376518,0.118489491
log_avgPrice,ADD,2016-07-03,27,0.093617416,0.099269382,0.003709106,-0.009361072,0.08990831
log_avgPrice,ADD,2016-07-10,28,0.135099929,0.100397982,0.0106972,0.024004748,0.12440273
log_avgPrice,ADD,2016-07-17,29,0.174929965,0.101786266,0.05788459,0.015259109,0.117045375
log_avgPrice,ADD,2016-07-24,30,0.220722017,0.102909687,0.075710719,0.042101611,0.145011299
log_avgPrice,ADD,2016-07-31,31,0.243766635,0.104098374,0.089917617,0.049750644,0.153849019
log_avgPrice,ADD,2016-08-07,32,0.201325872,0.105436234,0.059553517,0.036336121,0.141772355
log_avgPrice,ADD,2016-08-14,33,0.162751461,0.106068177,0.063953674,-0.00727039,0.098797787
log_avgPrice,ADD,2016-08-21,34,0.166499369,0.107128485,0.082214812,-0.022843928,0.084284557
log_avgPrice,ADD,2016-08-28,35,0.164133904,0.109298821,0.08835162,-0.033516537,0.075782284
log_avgPrice,ADD,2016-09-04,36,0.134693508,0.11204999,0.086455327,-0.063811808,0.048238181
log_avgPrice,ADD,2016-09-11,37,0.134083566,0.116497604,0.089225319,-0.071639357,0.044858247
log_avgPrice,ADD,2016-09-18,38,0.189851277,0.122063285,0.100252292,-0.032464299,0.089598985
log_avgPrice,ADD,2016-09-25,39,0.245223565,0.127410411,0.134025025,-0.016211871,0.11119854
log_avgPrice,ADD,2016-10-02,40,0.259318486,0.133014473,0.073606908,0.052697105,0.185711578
log_avgPrice,ADD,2016-10-09,41,0.277807902,0.1389164,0.068740237,0.070151264,0.209067665
log_avgPrice,ADD,2016-10-16,42,0.289366699,0.14498107,0.079931756,0.064453873,0.209434943
log_avgPrice,ADD,2016-10-23,43,0.324440006,0.151437207,0.115001888,0.058000911,0.209438118
log_avgPrice,ADD,2016-10-30,44,0.373326236,0.158332078,0.09523088,0.119763278,0.278095356
log_avgPrice,ADD,2016-11-06,45,0.397526706,0.16467281,0.118881948,0.113971949,0.278644758
log_avgPrice,ADD,2016-11-13,46,0.345073017,0.170658982,0.084154171,0.090259864,0.260918847
log_avgPrice,ADD,2016-11-20,47,0.300965548,0.176538468,0.068350279,0.056076801,0.232615269
log_avgPrice,ADD,2016-11-27,48,0.270382125,0.182123841,0.056521591,0.031736693,0.213860534
log_avgPrice,ADD,2016-12-04,49,0.114781118,0.187620533,-0.058619866,-0.014219548,0.173400985
log_avgPrice,ADD,2016-12-11,50,0.085537423,0.191894096,-0.066447558,-0.039909115,0.151984981
log_avgPrice,ADD,2016-12-18,51,0.058488279,0.195206155,-0.050258662,-0.086459215,0.108746941
log_avgPrice,ADD,2016-12-25,52,0.096155488,0.197951621,-0.051500823,-0.05029531,0.147656311
log_avgPrice,ADD,2017-01-01,1,0.001162115,0.200472403,-0.13474255,-0.064567739,0.135904665
log_avgPrice,ADD,2017-01-08,2,0.07004658,0.202668221,-0.078292418,-0.054329223,0.148338998
log_avgPrice,ADD,2017-01-15,3,0.098687135,0.204847096,-0.053235518,-0.052924443,0.151922654
log_avgPrice,ADD,2017-01-22,4,0.033389793,0.207142351,-0.104458181,-0.069294378,0.137847974
log_avgPrice,ADD,2017-01-29,5,0.074589584,0.208795173,-0.084286982,-0.049918607,0.158876566
log_avgPrice,ADD,2017-02-05,6,-0.129155598,0.21077558,-0.278464526,-0.061466652,0.149308928
log_avgPrice,ADD,2017-02-12,7,-0.031178718,0.213842633,-0.157617935,-0.087403416,0.126439216
log_avgPrice,ADD,2017-02-19,8,0.118712836,0.217839126,-0.057549633,-0.041576657,0.176262468
log_avgPrice,ADD,2017-02-26,9,0.102472629,0.222394821,-0.086697838,-0.033224354,0.189170467
log_avgPrice,ADD,2017-03-05,10,0.190043603,0.228185984,-0.022356109,-0.015786273,0.212399712
log_avgPrice,ADD,2017-03-12,11,0.285528593,0.234956154,0.000978763,0.049593676,0.284549829
log_avgPrice,ADD,2017-03-19,12,0.296999,0.241124255,0.018775309,0.037099436,0.278223691
log_avgPrice,ADD,2017-03-26,13,0.296653338,0.246453444,0.015676871,0.034523023,0.280976467
log_avgPrice,ADD,2017-04-02,14,0.301309723,0.251669967,0.001529986,0.04810977,0.299779737
log_avgPrice,ADD,2017-04-09,15,0.281675698,0.256908465,-0.023655601,0.048422834,0.3053313
log_avgPrice,ADD,2017-04-16,16,0.29578866,0.261412846,-0.021528503,0.055904317,0.317317163
log_avgPrice,ADD,2017-04-23,17,0.279216105,0.264210795,-0.054493586,0.069498895,0.33370969
log_avgPrice,ADD,2017-04-30,18,0.255903366,0.264425608,-0.090705634,0.082183393,0.346609001
log_avgPrice,ADD,2017-05-07,19,0.164133904,0.26241742,-0.146099354,0.047815838,0.310233258
log_avgPrice,ADD,2017-05-14,20,0.261827448,0.259791736,-0.070712624,0.072748335,0.332540072
log_avgPrice,ADD,2017-05-21,21,0.288844188,0.257847177,-0.019589748,0.05058676,0.308433936
log_avgPrice,ADD,2017-05-28,22,0.306629341,0.257175011,-0.014392839,0.063847168,0.321022179
log_avgPrice,ADD,2017-06-04,23,0.302857046,0.257512327,-0.004794228,0.050138947,0.307651274
log_avgPrice,ADD,2017-06-11,24,0.276750446,0.257909287,0.016203304,0.002637856,0.260547143
log_avgPrice,ADD,2017-06-18,25,0.251211064,0.25887639,-0.008597224,0.000931898,0.259808288
log_avgPrice,ADD,2017-06-25,26,0.216985092,0.26108907,-0.016436766,-0.027667212,0.233421858
log_avgPrice,ADD,2017-07-02,27,0.240846392,0.262797943,0.003709106,-0.025660657,0.237137286
log_avgPrice,ADD,2017-07-09,28,0.216236028,0.264160534,0.0106972,-0.058621705,0.205538829
log_avgPrice,ADD,2017-07-16,29,0.320396874,0.266487774,0.05788459,-0.00397549,0.262512284
log_avgPrice,ADD,2017-07-23,30,0.313961627,0.268664553,0.075710719,-0.030413644,0.238250909
log_avgPrice,ADD,2017-07-30,31,0.322420483,0.270412159,0.089917617,-0.037909293,0.232502866
log_avgPrice,ADD,2017-08-06,32,0.328634291,0.271924226,0.059553517,-0.002843452,0.269080774
log_avgPrice,ADD,2017-08-13,33,0.354416582,0.273386036,0.063953674,0.017076873,0.290462908
log_avgPrice,ADD,2017-08-20,34,0.390469513,0.274748924,0.082214812,0.033505777,0.308254701
log_avgPrice,ADD,2017-08-27,35,0.413956089,0.275593429,0.08835162,0.05001104,0.325604469
log_avgPrice,ADD,2017-09-03,36,0.487152259,0.275487928,0.086455327,0.125209005,0.400696933
log_avgPrice,ADD,2017-09-10,37,0.485722462,0.273608652,0.089225319,0.122888491,0.396497143
log_avgPrice,ADD,2017-09-17,38,0.479694889,0.270262241,0.100252292,0.109180356,0.379442598
log_avgPrice,ADD,2017-09-24,39,0.50961559,0.266923067,0.134025025,0.108667498,0.375590565
log_avgPrice,ADD,2017-10-01,40,0.53744491,,0.073606908,,0.463838002
log_avgPrice,ADD,2017-10-08,41,0.544485286,,0.068740237,,0.475745049
log_avgPrice,ADD,2017-10-15,42,0.49114485,,0.079931756,,0.411213093
log_avgPrice,ADD,2017-10-22,43,0.413648586,,0.115001888,,0.298646699
log_avgPrice,ADD,2017-10-29,44,0.306458181,,0.09523088,,0.211227301
log_avgPrice,ADD,2017-11-05,45,0.255543201,,0.118881948,,0.136661253
log_avgPrice,ADD,2017-11-12,46,0.213985465,,0.084154171,,0.129831294
log_avgPrice,ADD,2017-11-19,47,0.229818896,,0.068350279,,0.161468617
log_avgPrice,ADD,2017-11-26,48,0.27162359,,0.056521591,,0.215101999
log_avgPrice,ADD,2017-12-03,49,0.148620466,,-0.058619866,,0.207240332
log_avgPrice,ADD,2017-12-10,50,0.09298189,,-0.066447558,,0.159429448
log_avgPrice,ADD,2017-12-17,51,0.15162257,,-0.050258662,,0.201881232
log_avgPrice,ADD,2017-12-24,52,0.233139932,,-0.051500823,,0.284640755
log_avgPrice,ADD,2017-12-31,1,0.041900483,,-0.13474255,,0.176643032
log_avgPrice,ADD,2018-01-07,2,0.171017597,,-0.078292418,,0.249310016
log_avgPrice,ADD,2018-01-14,3,0.239749099,,-0.053235518,,0.292984617
log_avgPrice,ADD,2018-01-21,4,0.118712836,,-0.104458181,,0.223171017
log_avgPrice,ADD,2018-01-28,5,0.171017597,,-0.084286982,,0.255304579
log_avgPrice,ADD,2018-02-04,6,-0.06832864,,-0.278464526,,0.210135886
log_avgPrice,ADD,2018-02-11,7,0.060022525,,-0.157617935,,0.21764046
log_avgPrice,ADD,2018-02-18,8,0.169252025,,-0.057549633,,0.226801658
log_avgPrice,ADD,2018-02-25,9,0.139761942,,-0.086697838,,0.226459781
log_avgPrice,ADD,2018-03-04,10,0.141782145,,-0.022356109,,0.164138254
log_avgPrice,ADD,2018-03-11,11,0.138345368,,0.000978763,,0.137366605
log_avgPrice,ADD,2018-03-18,12,0.096155488,,0.018775309,,0.077380179
log_avgPrice,ADD,2018-03-25,13,0.15022271,,0.015676871,,0.134545838
