Observation Number,Date,log_totVol,log_avgPrice,Series Forecast,Series Residuals,Forecast Standard Errors,Forecast Lower Confidence Limit,Forecast Upper Confidence Limit,Smoothed Series Values,Variance of the Smoothed Series,Smoothed Irregular Values,Variance of the Smoothed Irregular,Level Forecast Values,Variance of the Filtered Level,Smoothed Level Values,Variance of the Smoothed Level,Filtered Season,Variance of the Filtered Season,Smoothed Season,Variance of the Smoothed Season,Smoothed Trend Plus Regression,Variance of Smoothed Trend Plus Regression,Sum of All Smoothed Components Except the Irregular Component,Variance of Sum of All Smoothed Components Except the Irregular Component
1,2015-01-04,12.84854037,0.4682579203,,,,,,12.84854037,0,-0.003157858,0.0035109246,,,13.815731756,0.0210842067,,,-0.220531331,0.0051372,13.072229559,0.0056804444,12.851698228,0.0035109246
2,2015-01-11,12.950585813,0.4954050093,,,,,,12.950585813,0,-0.011345182,0.0031289905,,,13.816651547,0.0206048592,,,-0.068114076,0.0050902667,13.03004507,0.0047767308,12.961930995,0.0031289904
3,2015-01-18,12.991850943,0.5052753658,,,,,,12.991850943,0,0.075075543,0.0030001429,,,13.820875857,0.0203647253,,,-0.10182178,0.0048929584,13.01859718,0.004377161,12.9167754,0.0030001429
4,2015-01-25,12.710376006,0.5240402503,,,,,,12.710376006,0,-0.049209613,0.0030354018,,,13.803232866,0.0204267647,,,-0.211573596,0.0050611728,12.971159215,0.0041183221,12.759585619,0.0030354018
5,2015-02-01,13.050765545,0.427848382,,,,,,13.050765545,0,0.0460490055,0.003006477,,,13.799923191,0.0198875518,,,-0.115866915,0.005122828,13.120583454,0.0047670146,13.004716539,0.003006477
6,2015-02-08,12.995013116,0.467238181,,,,,,12.995013116,0,0.0706741461,0.0029320034,,,13.783200792,0.0200014207,,,-0.116978771,0.0050723853,13.041317742,0.0042793747,12.92433897,0.0029320034
7,2015-02-15,12.808191118,0.5009162223,,,,,,12.808191118,0,-0.03343966,0.0029383836,,,13.745893092,0.020159682,,,-0.108905107,0.0048972114,12.950535884,0.0039830878,12.841630777,0.0029383836
8,2015-02-22,12.900883891,0.4908601925,,,,,,12.900883891,0,-0.089315262,0.0029294825,,,13.718325382,0.0201158339,,,0.0512639658,0.0048394922,12.938935187,0.0040054195,12.990199153,0.0029294825
9,2015-03-01,13.083219828,0.4662174008,,,,,,13.083219828,0,0.0566332316,0.0029369225,,,13.716772584,0.0200830234,,,0.0500762631,0.0049085282,12.976510333,0.0041810399,13.026586596,0.0029369225
10,2015-03-08,13.083078617,0.4817081195,,,,,,13.083078617,0,0.0026498786,0.0029348271,,,13.698724189,0.020262628,,,0.146563039,0.004977159,12.9338657,0.0040357103,13.080428739,0.0029348271
11,2015-03-15,12.851658585,0.5016205965,,,,,,12.851658585,0,-0.072201573,0.0029296457,,,13.679903962,0.0202690624,,,0.040431813,0.0047229234,12.883428346,0.003855758,12.923860159,0.0029296457
12,2015-03-22,12.952379999,0.4956883757,,,,,,12.952379999,0,-0.011279735,0.0029291829,,,13.682113933,0.0202272094,,,0.0686022095,0.0047113116,12.895057525,0.003869178,12.963659734,0.0029291829
13,2015-03-29,12.954626884,0.5250037078,,,,,,12.954626884,0,0.0238585597,0.0029642606,,,13.687609358,0.0202002031,,,0.0767624,0.0046695376,12.854005924,0.0036745333,12.930768324,0.0029642606
14,2015-04-05,12.882107314,0.5267905271,,,,,,12.882107314,0,-0.052233466,0.0029409156,,,13.686155486,0.019734411,,,0.0846258475,0.0045281469,12.849714932,0.0036182131,12.934340779,0.0029409156
15,2015-04-12,13.201474051,0.4919983346,,,,,,13.201474051,0,0.1023116777,0.0029364169,,,13.699915688,0.0190280946,,,0.1804440273,0.0046263206,12.918718346,0.003703599,13.099162373,0.0029364169
16,2015-04-19,12.971673642,0.4956883757,,,,,,12.971673642,0,-0.062624386,0.0029300778,,,13.683875505,0.0181492952,,,0.1374789307,0.0044325979,12.896819097,0.0035991708,13.034298028,0.0029300778
17,2015-04-26,13.214638046,0.4874379733,,,,,,13.214638046,0,0.0142546472,0.002932823,,,13.686075965,0.0173639936,,,0.288263812,0.0043932392,12.912119586,0.0035673252,13.200383398,0.002932823
18,2015-05-03,13.257015714,0.4385549609,,,,,,13.257015714,0,0.0012327845,0.0029804058,,,13.684124465,0.0167305757,,,0.2679981587,0.0044258622,12.987784771,0.003744139,13.25578293,0.0029804058
19,2015-05-10,13.170389669,0.4378047171,,,,,,13.170389669,0,0.0030590671,0.0029392657,,,13.681813892,0.0165870618,,,0.1806651638,0.0044898884,12.986665438,0.0037255225,13.167330602,0.0029392657
20,2015-05-17,13.091044852,0.4577191811,,,,,,13.091044852,0,-0.002738847,0.002959058,,,13.678612302,0.0166587215,,,0.1419401336,0.004378579,12.951843565,0.0036160683,13.093783699,0.002959058
21,2015-05-24,13.00391008,0.5175471695,,,,,,13.00391008,0,0.0136960676,0.0029430391,,,13.676208457,0.0171023818,,,0.1357694614,0.0043593221,12.854444551,0.0035055187,12.990214012,0.0029430391
22,2015-05-31,13.030206596,0.498800118,,,,,,13.030206596,0,-0.004721759,0.0029367502,,,13.669815351,0.0173001433,,,0.157110252,0.004356867,12.877818104,0.003522949,13.034928356,0.0029367502
23,2015-06-07,12.91063883,0.5222485056,,,,,,12.91063883,0,-0.02583117,0.0029310295,,,13.664797554,0.0176926767,,,0.1009011573,0.0043637962,12.835568843,0.0035128879,12.93647,0.0029310295
24,2015-06-14,12.893350435,0.547852519,,,,,,12.893350435,0,0.0034084347,0.0029459923,,,13.667303618,0.0179972753,,,0.0925212697,0.0043696682,12.79742073,0.0035398971,12.889942,0.0029459923
25,2015-06-21,12.879840428,0.5546867165,,,,,,12.879840428,0,-0.025417827,0.0029483584,,,13.668816905,0.0180186437,,,0.1171756089,0.0043830986,12.788082646,0.0035666008,12.905258255,0.0029483584
26,2015-06-28,12.930666166,0.5303546158,,,,,,12.930666166,0,0.0343012886,0.0029403903,,,13.677733658,0.0177371195,,,0.0607308511,0.004419022,12.835634027,0.003549253,12.896364878,0.0029403903
27,2015-07-05,12.898349447,0.5549537748,,,,,,12.898349447,0,0.0173119507,0.0029337968,,,13.676659454,0.0176926075,,,0.0855363384,0.0044396389,12.795501158,0.0036183481,12.881037497,0.0029337968
28,2015-07-12,12.795330977,0.54986743,,,,,,12.795330977,0,-0.046826957,0.0029291571,,,13.670542787,0.0175025464,,,0.0446973191,0.004483459,12.797460614,0.0036342412,12.842157934,0.0029291571
29,2015-07-19,12.923119295,0.5160214046,,,,,,12.923119295,0,-0.004666387,0.0029608027,,,13.678065437,0.0173198985,,,0.0690615341,0.0044900038,12.858724148,0.0036064115,12.927785682,0.0029608027
30,2015-07-26,12.805583727,0.5450248056,,,,,,12.805583727,0,-0.046656053,0.0029416344,,,13.686947268,0.0175250079,,,0.0306855418,0.0045737743,12.821554238,0.0036688428,12.85223978,0.0029416344
31,2015-08-02,12.769723169,0.6041888778,,,,,,12.769723169,0,0.0364790394,0.0030065352,,,13.709418637,0.0179789381,,,-0.016840476,0.0045899159,12.750084605,0.0039750589,12.733244129,0.0030065352
32,2015-08-09,12.839245407,0.5839031649,,,,,,12.839245407,0,0.0265481099,0.0029451407,,,13.721264733,0.0178256909,,,0.018556842,0.0046393239,12.794140455,0.003882971,12.812697297,0.0029451407
33,2015-08-16,12.898696889,0.5839031649,,,,,,12.898696889,0,0.0372478009,0.0029309747,,,13.725378145,0.0174017523,,,0.0631952217,0.0047862733,12.798253867,0.0039720159,12.861449088,0.0029309747
34,2015-08-23,12.928055309,0.5705853025,,,,,,12.928055309,0,0.0168022757,0.0029345521,,,13.718642366,0.0168978581,,,0.0985887778,0.0049152345,12.812664255,0.0039822068,12.911253033,0.0029345521
35,2015-08-30,12.961826341,0.537173134,,,,,,12.961826341,0,0.043528484,0.0029983211,,,13.707012579,0.016553108,,,0.0642113866,0.004957122,12.854086471,0.0038691272,12.918297857,0.0029983211
36,2015-09-06,12.820948237,0.5873989929,,,,,,12.820948237,0,-0.019621782,0.0029317786,,,13.682704223,0.0167533093,,,0.090540766,0.0050584272,12.750029253,0.0042077149,12.840570019,0.0029317786
37,2015-09-13,12.740770633,0.6124162516,,,,,,12.740770633,0,-0.042225098,0.0029767373,,,13.664111116,0.0168952481,,,0.0912821107,0.00508493,12.691713621,0.0044614486,12.782995731,0.0029767373
38,2015-09-20,12.675251247,0.6017711124,,,,,,12.675251247,0,-0.024604616,0.0029481483,,,13.657816939,0.0165978235,,,-0.002465984,0.0052952618,12.702321847,0.0044199738,12.699855863,0.0029481483
39,2015-09-27,12.654381958,0.6020258895,,,,,,12.654381958,0,-0.028675423,0.0029791051,,,13.658689364,0.016195869,,,-0.019732355,0.0054569938,12.702789736,0.0045084995,12.683057381,0.0029791051
40,2015-10-04,12.750975615,0.5733417524,,,,,,12.750975615,0,-0.005734547,0.003103008,,,13.667914097,0.0157366659,,,-0.000849119,0.0056201193,12.757559281,0.0042928411,12.756710162,0.003103008
41,2015-10-11,12.675328151,0.5280256881,,,,,,12.675328151,0,-0.039113554,0.0036442413,,,13.678809135,0.0157018506,,,-0.125965681,0.0060152654,12.840407386,0.0040274277,12.714441705,0.0036442413
42,2015-10-18,12.659830556,0.5502699255,,,,,,12.659830556,0,0.0057573474,0.0036937902,,,13.701096802,0.0155473738,,,-0.173302336,0.006074016,12.827375545,0.004249739,12.654073209,0.0036937902
43,2015-10-25,12.76454355,0.5147713176,,,,,,12.76454355,0,0.079617373,0.0036446893,,,13.721707523,0.0149381504,,,-0.219424951,0.0061204478,12.904351127,0.0041386573,12.684926177,0.0036446893
44,2015-11-01,12.946070897,0.4718913812,,,,,,12.946070897,0,0.0466237848,0.0038799984,,,13.719128042,0.0142270225,,,-0.070409506,0.006510644,12.969856618,0.0040527545,12.899447112,0.0038799984
45,2015-11-08,12.827697804,0.4963964406,,,,,,12.827697804,0,-0.04795395,0.0036434963,,,13.702968423,0.0144297337,,,-0.039135993,0.0062134905,12.914787747,0.0041527974,12.875651754,0.0036434963
46,2015-11-15,12.665661636,0.5153271048,,,,,,12.665661636,0,-0.069469385,0.0036435409,,,13.700776381,0.0147159442,,,-0.147406482,0.0063063245,12.882537504,0.0042361503,12.735131022,0.0036435409
47,2015-11-22,12.862147226,0.4907178336,,,,,,12.862147226,0,0.029690808,0.0036443601,,,13.718818729,0.0150901355,,,-0.107198154,0.0060899367,12.939654572,0.004085098,12.832456418,0.0036443601
48,2015-11-29,12.662043239,0.4975283026,,,,,,12.662043239,0,-0.019726545,0.0036435223,,,13.728213017,0.015350015,,,-0.25646538,0.0061271239,12.938235165,0.0040789837,12.681769784,0.0036435223
49,2015-12-06,12.675199171,0.4814207632,,,,,,12.675199171,0,-0.063619361,0.0036413106,,,13.743353068,0.015699809,,,-0.240132313,0.0060414347,12.978950845,0.0040152896,12.738818532,0.0036413106
50,2015-12-13,12.959064379,0.4653416161,,,,,,12.959064379,0,0.0744711527,0.0036472148,,,13.77702357,0.0160699391,,,-0.153558668,0.0060517471,13.038151894,0.0040006824,12.884593226,0.0036472148
51,2015-12-20,12.742801222,0.4965379934,,,,,,12.742801222,0,0.0244439507,0.0036973632,,,13.789002813,0.0162774234,,,-0.282240107,0.0060012351,13.000597378,0.0039485597,12.718357272,0.0036973632
52,2015-12-27,12.762861355,0.4597770975,,,,,,12.762861355,0,-0.064203468,0.0036461689,,,13.793862251,0.015992573,,,-0.236761122,0.0059793257,13.063825945,0.0039252504,12.827064824,0.0036461689
53,2016-01-03,13.010859519,0.3851041855,,,,,,13.010859519,0,0.0254388705,0.003097372,,,13.817422273,0.0155587749,,,-0.220531331,0.0051372,13.20595198,0.0042645087,12.985420648,0.003097372
54,2016-01-10,13.191843991,0.3816171,13.172703998,0.0191399937,0.2228713184,12.73588424,13.609523755,13.191843991,0,0.0323188495,0.0030073211,13.897926896,3.2955943401,13.8335727,0.0155119925,0.0197077184,0.0593140073,-0.068114076,0.0050902667,13.227639217,0.0042929015,13.159525142,0.0030073211
55,2016-01-17,12.969826159,0.4305735919,13.143590902,-0.173764744,0.1519186477,12.845835824,13.44134598,12.969826159,0,-0.084994819,0.0029474736,14.01119864,1.5576027181,13.840309595,0.0158044876,0.0721118065,0.0340784129,-0.10182178,0.0048929584,13.156642757,0.0039759793,13.054820978,0.0029474736
56,2016-01-24,13.088309428,0.4054651081,12.915890814,0.1724186142,0.1675572086,12.58748472,13.244296908,13.088309428,0,0.0718795049,0.0029357562,14.41005694,1.4376847391,13.871802984,0.0161645734,-0.222729479,0.0191765039,-0.211573596,0.0050611728,13.228003519,0.0041886859,13.016429923,0.0029357562
57,2016-01-31,13.109561036,0.4208500269,12.855260463,0.2543005735,0.2359009507,12.392903095,13.31761783,13.109561036,0,0.0112956799,0.0029430146,15.109579521,0.9772403994,13.882359986,0.0165777832,-0.341402202,0.0885975905,-0.115866915,0.005122828,13.214132271,0.0041106401,13.098265356,0.0029430146
58,2016-02-07,13.101217675,0.4257236278,13.094778483,0.0064391912,0.1412662752,12.817901672,13.371655295,13.101217675,0,0.0045356006,0.002941589,14.283296987,0.3914042219,13.889626887,0.0167622873,-0.041668693,0.0225637052,-0.116978771,0.0050723853,13.213660845,0.0040762427,13.096682074,0.002941589
59,2016-02-14,13.238241738,0.4216130945,13.012889898,0.2253518401,0.1444103445,12.729850824,13.295928972,13.238241738,0,0.1210134604,0.0029305265,14.281038255,0.3906314309,13.895572701,0.0167171487,-0.135968555,0.0152941129,-0.108905107,0.0048972114,13.226133384,0.0040752695,13.117228278,0.0029305265
60,2016-02-21,13.058007688,0.4460266036,13.096838795,-0.038831107,0.140882537,12.820714096,13.372963493,13.058007688,0,-0.151323924,0.0029422959,14.590300757,0.3530380109,13.86627085,0.0167420725,-0.073354463,0.0165498179,0.0512639658,0.0048394922,13.158067645,0.0038806519,13.209331611,0.0029422959
61,2016-02-28,13.214684969,0.4572776475,13.147803643,0.0668813258,0.1491384588,12.855497635,13.440109651,13.214684969,0,0.0096311606,0.0030269482,14.600236165,0.3534213917,13.881045212,0.0165282735,0.0239104118,0.0202820619,0.0500762631,0.0049085282,13.154977545,0.0037753733,13.205053808,0.0030269482
62,2016-03-06,13.407234844,0.4141098054,13.358298316,0.0489365282,0.1447509301,13.074591706,13.642004925,13.407234844,0,0.0251830633,0.0029676022,14.525802727,0.3275551308,13.893014299,0.0156776851,0.0910879446,0.015766211,0.146563039,0.004977159,13.235488742,0.0038972576,13.382051781,0.0029676022
63,2016-03-13,13.413919058,0.3545797272,13.398392594,0.015526464,0.1774064714,13.050682299,13.746102888,13.413919058,0,0.0388423553,0.0029919504,14.589962618,0.2932211834,13.897648301,0.0144770038,-0.078342803,0.0135525657,0.040431813,0.0047229234,13.334644889,0.0041830083,13.375076702,0.0029919504
64,2016-03-20,13.433667055,0.3294710412,13.570456848,-0.136789793,0.1557183887,13.265254415,13.875659282,13.433667055,0,-0.002768102,0.0030293855,14.621617571,0.1640830129,13.890968665,0.0137997509,0.0025192974,0.0137840019,0.0686022095,0.0047113116,13.367832947,0.0042831716,13.436435157,0.0030293855
65,2016-03-27,13.273422191,0.3965886191,13.392806103,-0.119383912,0.1399216272,13.118564753,13.667047453,13.273422191,0,-0.058730172,0.0029533157,14.435499611,0.1208758082,13.885095296,0.0137241393,0.0940118996,0.0123041052,0.0767624,0.0046695376,13.255389963,0.0036937295,13.332152363,0.0029533157
66,2016-04-03,13.342890116,0.3986200285,13.271153459,0.0717366568,0.1397778614,12.997193885,13.545113033,13.342890116,0,-0.005133217,0.0029350611,14.380314098,0.11837515,13.8963283,0.0133658615,0.0158758543,0.0121350004,0.0846258475,0.0045281469,13.263397485,0.0036333349,13.348023333,0.0029350611
67,2016-04-10,13.556751668,0.3293037471,13.718168215,-0.161416546,0.1432631741,13.437377553,13.998958876,13.556751668,0,-0.009878732,0.0029713233,14.410545919,0.1165879316,13.90905646,0.0128788499,0.243554681,0.0136309652,0.1804440273,0.0046263206,13.386186373,0.0040175506,13.5666304,0.0029713233
68,2016-04-17,13.371730404,0.3998680786,13.241129248,0.1306011562,0.142608051,12.961622604,13.520635892,13.371730404,0,-0.055498056,0.0029333585,14.281410545,0.1051346521,13.924662004,0.01276612,0.0189764251,0.0133580271,0.1374789307,0.0044325979,13.289749529,0.0035590535,13.42722846,0.0029333585
69,2016-04-24,13.760303097,0.3844710737,13.557982758,0.2023203398,0.1399415001,13.283702458,13.832263058,13.760303097,0,0.1260718202,0.0029362586,14.261179946,0.1063293924,13.956432501,0.0125429407,0.2617195989,0.0133328731,0.288263812,0.0043932392,13.345967465,0.0035779681,13.634231277,0.0029362586
70,2016-05-01,13.652294032,0.3717239285,13.593825639,0.0584683931,0.1428759249,13.313793972,13.873857306,13.652294032,0,0.0230389492,0.0029333282,14.289247912,0.1076352149,13.951481981,0.0124714159,0.2092929701,0.0170656655,0.2679981587,0.0044258622,13.361256924,0.003614658,13.629255083,0.0029333282
71,2016-05-08,13.486072583,0.3625414234,13.550627652,-0.064555069,0.1399395712,13.276351133,13.824904172,13.486072583,0,-0.058768443,0.0029298697,14.278571276,0.1086372633,13.939820893,0.0125155577,0.1314149912,0.0161879377,0.1806651638,0.0044898884,13.364175862,0.0036619595,13.544841026,0.0029298697
72,2016-05-15,13.382329137,0.4213079374,13.350201234,0.0321279035,0.1432075145,13.069519663,13.630882804,13.382329137,0,-0.035933534,0.0029596222,14.270045281,0.1099784,13.945277324,0.0126096301,0.0889527041,0.0141330574,0.1419401336,0.004378579,13.276322538,0.003504435,13.418262671,0.0029596222
73,2016-05-22,13.536142032,0.3863692078,13.498836161,0.0373058712,0.1475062662,13.209729192,13.78794313,13.536142032,0,0.0526513342,0.0029437933,14.263187432,0.1107267099,13.961200139,0.0124011893,0.1470423076,0.0114367828,0.1357694614,0.0043593221,13.347721236,0.0035456626,13.483490698,0.0029437933
74,2016-05-29,13.469829968,0.4165660547,13.422554058,0.0472759104,0.1395805362,13.148981234,13.696126882,13.469829968,0,0.0123581521,0.0029318512,14.299251906,0.0920753035,13.961787167,0.012407036,0.1294262454,0.0117936472,0.157110252,0.004356867,13.300361564,0.0035072869,13.457471816,0.0029318512
75,2016-06-05,13.390189193,0.3929844469,13.43344274,-0.043253547,0.1426600635,13.153834153,13.713051326,13.390189193,0,-0.045503981,0.0029371793,14.310755623,0.0926044581,13.958774628,0.0123256985,0.069574985,0.0113699716,0.1009011573,0.0043637962,13.334792017,0.0035329043,13.435693174,0.0029371793
76,2016-06-12,13.349389781,0.4254197226,13.379296263,-0.029906482,0.140250732,13.104409879,13.654182647,13.349389781,0,-0.036664052,0.00293458,14.280199428,0.0841303184,13.969016062,0.0124024685,0.106630839,0.0114691981,0.0925212697,0.0043696682,13.293532562,0.0035277627,13.386053832,0.00293458
77,2016-06-19,13.452772082,0.401737238,13.423428512,0.0293435706,0.1425482827,13.144039011,13.702818012,13.452772082,0,-0.016459848,0.0029449667,14.265437989,0.0810208266,13.989936657,0.0123544375,0.1038522371,0.0115669027,0.1171756089,0.0043830986,13.352056321,0.003539176,13.46923193,0.0029449667
78,2016-06-26,13.386397969,0.4293633043,13.361244084,0.0251538853,0.1401493294,13.086556446,13.635931722,13.386397969,0,-0.008239266,0.0029330309,14.285110329,0.0735706281,14.015651522,0.0125276167,0.0985428847,0.0113134596,0.0607308511,0.004419022,13.333906384,0.0035553701,13.394637235,0.0029330309
79,2016-07-03,13.444968639,0.4127255092,13.434937095,0.0100315437,0.1407654831,13.159041818,13.710832372,13.444968639,0,-0.029006377,0.0029856632,14.288081488,0.0749793128,14.043766243,0.0128150155,0.1252100185,0.0115870217,0.0855363384,0.0044396389,13.388438677,0.0035692507,13.473975015,0.0029856632
80,2016-07-10,13.42476731,0.4621238278,13.204489799,0.2202775102,0.1409722079,12.928189349,13.48079025,13.42476731,0,0.033502777,0.0029324494,14.293456294,0.070973746,14.080329669,0.0135413954,0.0092208323,0.0114697273,0.0446973191,0.004483459,13.346567213,0.0036122343,13.391264533,0.0029324494
81,2016-07-17,13.414350102,0.5196240135,13.216481611,0.1978684902,0.1541945978,12.914265753,13.51869747,13.414350102,0,0.063215376,0.0029993281,14.300569417,0.0726357542,14.107134721,0.0144061103,0.0785531249,0.0113074265,0.0690615341,0.0044900038,13.282073191,0.0038102361,13.351134726,0.0029993281
82,2016-07-24,13.274016856,0.5566879179,13.18000048,0.0940163765,0.1447217561,12.89635105,13.463649909,13.274016856,0,0.0117160999,0.0030585555,14.210330616,0.069373424,14.115526991,0.0147863011,0.0310166735,0.0116973898,0.0306855418,0.0045737743,13.231615214,0.0040732105,13.262300756,0.0030585555
83,2016-07-31,13.318181314,0.4925669203,13.403692784,-0.08551147,0.14609592,13.117350042,13.690035525,13.318181314,0,-0.00338477,0.0029300237,14.193399341,0.0703768889,14.120506706,0.0144745863,0.1025978195,0.0143743949,-0.016840476,0.0045899159,13.33840656,0.0037239873,13.321566084,0.0029300237
84,2016-08-07,13.392026189,0.489293129,13.399087139,-0.00706095,0.1404797002,13.123751986,13.674422292,13.392026189,0,0.0238990466,0.0029308135,14.127207018,0.0592704404,14.126472304,0.0142256626,0.1132245263,0.0128249737,0.018556842,0.0046393239,13.3495703,0.0037639366,13.368127142,0.0029308135
85,2016-08-14,13.416421445,0.5266531927,13.385862805,0.0305586404,0.1396124675,13.112227396,13.659498213,13.416421445,0,0.0639719049,0.0029421335,14.123782802,0.0563120483,14.125476813,0.0140575551,0.1660384742,0.0127392792,0.0631952217,0.0047862733,13.289254318,0.0040492563,13.35244954,0.0029421335
86,2016-08-21,13.374363582,0.5160214046,13.417265944,-0.042902363,0.1394815715,13.143887088,13.690644801,13.374363582,0,-0.010732092,0.0029294936,14.13021763,0.0571304996,14.105848185,0.0136825934,0.1697558516,0.0123943789,0.0985887778,0.0049152345,13.286506895,0.0040674132,13.385095673,0.0029294936
87,2016-08-28,13.284730461,0.4969625318,13.403433609,-0.118703148,0.1396754767,13.129674705,13.677192513,13.284730461,0,-0.079746907,0.0029336665,14.119886065,0.0576849854,14.0893455,0.0132969521,0.1362281047,0.0116158372,0.0642113866,0.004957122,13.300265981,0.0040252877,13.364477368,0.0029336665
88,2016-09-04,13.426713936,0.4794069535,13.327461744,0.0992521915,0.1424313863,13.048301357,13.606622131,13.426713936,0,0.0013071098,0.0029672024,14.097089089,0.0586481508,14.096070746,0.0130262124,0.0659204337,0.0133071423,0.090540766,0.0050584272,13.33486606,0.0039839308,13.425406826,0.0029672024
89,2016-09-11,13.502894084,0.455657021,13.373244811,0.1296492732,0.1455255053,13.088020062,13.65846956,13.502894084,0,0.0326911326,0.0030581888,14.157030287,0.0529317285,14.10241527,0.0130869459,0.0428843328,0.0142042679,0.0912821107,0.00508493,13.378920841,0.0038907531,13.470202952,0.0030581888
90,2016-09-18,13.249952293,0.5277513397,13.200558284,0.0493940099,0.1399891279,12.926184635,13.474931933,13.249952293,0,-0.008853412,0.002950342,14.245768026,0.0446934748,14.099237826,0.0137703511,-0.021895307,0.0131769766,-0.002465984,0.0052952618,13.261271689,0.0042630601,13.258805705,0.002950342
91,2016-09-25,13.127806477,0.5819557446,13.090217464,0.0375890131,0.142901962,12.810134765,13.370300163,13.127806477,0,-0.027068135,0.0029932286,14.25382635,0.0458546155,14.098639122,0.0145887783,-0.044331185,0.0133956785,-0.019732355,0.0054569938,13.174606967,0.0046674813,13.154874612,0.0029932286
92,2016-10-02,13.132265192,0.6203263939,13.06971495,0.0625502427,0.1472717622,12.7810676,13.358362299,13.132265192,0,0.0121469992,0.0031292603,14.253162268,0.0475309726,14.10592457,0.0151954383,-0.007171189,0.0125694844,-0.000849119,0.0056201193,13.120967312,0.0050302236,13.120118193,0.0031292603
